Date,Open,High,Low,T-Open
2016-09-21,29.3,29.7,29,"5,925.14"
2016-09-25,28.8,28.9,28.5,"5,948.92"
2016-09-26,29.1,29.3,28.9,"5,913.00"
2016-09-27,28.2,28.2,26.3,"5,956.59"
2016-09-28,27,27.1,24.3,"5,730.69"
2016-09-29,25.6,26,25,"5,534.43"
2016-10-02,25.7,25.9,23.15,"5,623.34"
2016-10-03,23.4,24,21.95,"5,448.20"
2016-10-04,24.1,24.1,23,"5,416.47"
2016-10-05,24.1,24.1,23.5,"5,525.70"
2016-10-06,24.1,24.6,23.9,"5,585.11"
2016-10-09,24.1,24.1,23,"5,631.26"
2016-10-10,22.7,23.3,22.55,"5,506.78"
2016-10-11,23.1,23.8,23.1,"5,574.22"
2016-10-12,23.35,24.05,23.2,"5,655.61"
2016-10-13,23.8,23.95,23.25,"5,692.66"
2016-10-16,23.5,23.6,23.15,"5,693.96"
2016-10-17,23,23.3,22.65,"5,632.69"
2016-10-18,22.9,22.95,21.15,"5,564.67"
2016-10-19,21.5,21.85,21.5,"5,460.94"
2016-10-20,21.05,22.25,21.05,"5,522.57"
2016-10-23,22.35,23.15,22.3,"5,651.80"
2016-10-24,23,23.75,23,"5,739.92"
2016-10-25,23.15,23.4,23.05,"5,796.85"
2016-10-26,23.2,23.9,22.9,"5,882.44"
2016-10-27,23.65,23.8,23.45,"5,884.99"
2016-10-30,23.2,23.5,23.2,"5,936.30"
2016-10-31,23.3,23.6,23.05,"5,977.98"
2016-11-01,23.4,24.1,23.3,"6,012.22"
2016-11-02,23.45,23.55,23,"5,997.03"
2016-11-03,23,23.45,23,"5,989.62"
2016-11-06,23.15,23.65,23.1,"6,060.46"
2016-11-07,23.6,24.5,23.55,"6,106.31"
2016-11-08,24.4,25.2,24.4,"6,197.68"
2016-11-09,23.7,25.2,23.7,"6,327.79"
2016-11-10,25.3,26.4,25.3,"6,379.62"
2016-11-13,26,27.2,26,"6,528.05"
2016-11-14,27,27.7,26.1,"6,663.31"
2016-11-15,26.5,26.8,25.8,"6,631.15"
2016-11-16,27,28.9,27,"6,492.86"
2016-11-17,30.8,31.7,30.4,"6,647.75"
2016-11-20,32.3,34.8,30.1,"6,628.88"
2016-11-21,32.8,34.6,32.4,"6,570.49"
2016-11-22,33.7,35.2,33.2,"6,496.74"
2016-11-23,34.5,34.9,34.1,"6,601.59"
2016-11-24,34.2,34.7,33.4,"6,796.13"
2016-11-27,33.7,37.3,33.7,"6,796.75"
2016-11-28,38.8,39.5,38,"6,843.78"
2016-11-29,38.8,41.7,37.4,"6,903.85"
2016-11-30,40.2,42,40.2,"6,896.83"
2016-12-01,41,41.9,40.2,"7,000.18"
2016-12-04,40.5,41.4,39,"7,093.66"
2016-12-05,39.5,41,39.2,"7,130.34"
2016-12-06,39.8,42.7,39.5,"7,106.22"
2016-12-07,41.2,42,40.3,"7,155.20"
2016-12-08,40.9,41.8,40.8,"7,124.10"
2016-12-11,41,41.4,40.9,"7,118.00"
2016-12-12,41.3,42,40.2,"7,197.87"
2016-12-13,40.2,40.4,38.8,"7,162.38"
2016-12-14,39.2,39.3,37.1,"7,108.44"
2016-12-15,36.9,40,36.7,"7,066.04"
2016-12-18,39,40.9,39,"7,090.91"
2016-12-19,40,40.5,38.7,"7,137.62"
2016-12-20,38.8,39.3,37.9,"7,076.88"
2016-12-21,38.4,39.8,38.4,"7,031.11"
2016-12-22,39,39.3,38.6,"7,056.71"
2016-12-25,39.3,39.9,39.1,"7,087.76"
2016-12-26,39.6,41.1,39.3,"7,190.95"
2016-12-27,39.8,40.6,39.6,"7,166.36"
2016-12-28,40.3,40.5,39.9,"7,257.17"
2016-12-29,40.1,41.5,40,"7,240.66"
2017-01-01,40.2,40.7,39.9,"7,210.43"
2017-01-02,40.2,40.4,39.8,"7,237.95"
2017-01-03,39.9,40.1,39.8,"7,247.34"
2017-01-04,40,40.4,39.3,"7,250.76"
2017-01-05,39.6,39.6,38.7,"7,198.11"
2017-01-08,39.3,39.5,38.7,"7,198.73"
2017-01-09,39,39,37.8,"7,138.86"
2017-01-10,38.5,39.1,37.9,"7,081.71"
2017-01-11,38.1,38.1,36.9,"7,008.03"
2017-01-12,37.1,37.9,36.7,"6,894.65"
2017-01-15,37.2,37.5,37,"6,921.77"
2017-01-16,37.1,37.1,35.9,"6,930.92"
2017-01-17,35.7,36.7,35,"6,823.63"
2017-01-18,36.7,36.9,36,"6,873.53"
2017-01-19,36,36.2,35.8,"6,853.45"
2017-01-22,36.2,39.5,35.9,"6,875.87"
2017-01-23,39.6,39.9,38.8,"6,898.93"
2017-01-24,39.2,39.5,38.8,"7,013.18"
2017-01-25,39.1,39.3,38.9,"7,091.88"
2017-01-26,38.9,39.3,38.3,"7,128.12"
2017-01-29,38.5,38.9,38.3,"7,134.88"
2017-01-30,39,39,38.4,"7,183.25"
2017-01-31,38.3,38.6,38,"7,132.39"
2017-02-01,38.2,38.7,38.1,"7,101.86"
2017-02-02,38.7,39.2,38.4,"7,100.93"
2017-02-05,38.6,38.8,38,"7,098.64"
2017-02-06,38,38.3,37.6,"7,046.38"
2017-02-07,38.3,38.5,38,"7,062.35"
2017-02-08,38,38.2,37,"7,038.62"
2017-02-09,37.4,37.5,37,"6,967.40"
2017-02-12,37.4,37.8,37.3,"6,969.26"
2017-02-13,37.4,39.9,37.3,"7,021.57"
2017-02-14,39.1,39.1,37.9,"7,059.55"
2017-02-15,38.3,38.7,38.3,"7,032.65"
2017-02-16,38.7,38.7,38.4,"7,073.69"
2017-02-19,38.5,38.8,38.1,"7,131.27"
2017-02-20,38.2,38.3,37.8,"7,140.18"
2017-02-21,37.8,38.1,37.2,"7,071.90"
2017-02-22,37.7,38.8,37.6,"7,057.79"
2017-02-23,37.4,37.6,37.1,"7,062.85"
2017-02-26,37.2,37.5,37.1,"7,046.17"
2017-02-27,37.4,37.4,35.5,"7,049.54"
2017-02-28,35.7,36.1,35.1,"6,969.30"
2017-03-01,36.2,36.4,35.7,"6,972.39"
2017-03-02,35.8,36.6,35.8,"6,966.53"
2017-03-05,36.3,39,36.1,"7,016.66"
2017-03-06,38.6,39,38.1,"6,967.97"
2017-03-07,38.5,38.8,37.8,"6,976.35"
2017-03-08,38.6,40.1,38.5,"6,993.13"
2017-03-09,38.5,38.8,37.7,"6,970.84"
2017-03-12,38,39.3,37.8,"6,916.84"
2017-03-13,39,39,34.8,"6,834.06"
2017-03-14,32.9,34.7,32.5,"6,787.80"
2017-03-15,33.9,34.3,33.2,"6,790.71"
2017-03-16,33.8,34.8,33.6,"6,835.76"
2017-03-19,34.1,34.7,34,"6,921.60"
2017-03-20,34.5,34.8,34.1,"6,952.63"
2017-03-21,34.1,34.5,33.9,"6,919.25"
2017-03-22,33.6,33.6,32.9,"6,912.78"
2017-03-23,33.3,33.5,33.1,"6,832.30"
2017-03-26,33.5,34.3,33.4,"6,878.68"
2017-03-27,33.5,33.6,33.2,"6,874.12"
2017-03-28,33.4,33.7,33.3,"6,852.13"
2017-03-29,33.7,34,33.6,"6,872.77"
2017-03-30,33.8,34.4,33.6,"6,948.96"
2017-04-02,34.2,34.5,34.2,"7,001.63"
2017-04-03,34.4,34.4,34,"6,990.43"
2017-04-04,33.8,35.1,33.8,"6,967.98"
2017-04-05,34.5,34.6,34.3,"6,986.19"
2017-04-06,34.3,34.5,34.2,"7,050.91"
2017-04-09,34.4,34.6,34.1,"7,075.57"
2017-04-10,34.2,35.2,34.2,"7,058.58"
2017-04-11,34.6,34.7,34.2,"7,062.17"
2017-04-12,34.4,35.1,34.4,"7,036.36"
2017-04-13,34.4,34.4,33.9,"7,099.13"
2017-04-16,34,34,33.5,"7,076.92"
2017-04-17,33.6,33.6,33.4,"7,005.40"
2017-04-18,33.7,33.7,33.2,"7,011.73"
2017-04-19,33.2,33.4,33.1,"6,942.38"
2017-04-20,33.2,33.6,33,"6,948.06"
2017-04-23,33.5,33.7,33.2,"6,899.00"
2017-04-24,33.6,33.7,33.4,"6,968.75"
2017-04-25,33.3,33.6,33.1,"6,977.54"
2017-04-26,33.7,33.7,33.3,"6,915.89"
2017-04-27,33.5,33.8,33.2,"6,917.03"
2017-04-30,33.3,33.7,33.3,"6,945.74"
2017-05-01,33.6,34.2,33.3,"7,013.47"
2017-05-02,34,34,33.7,"7,003.73"
2017-05-03,34,34,33.6,"7,012.81"
2017-05-04,33.6,33.8,33.4,"6,967.71"
2017-05-07,33.4,33.6,33,"6,924.08"
2017-05-08,33.1,33.7,33,"6,857.15"
2017-05-09,33.5,34.2,33.5,"6,864.54"
2017-05-10,34.2,34.3,33.4,"6,918.82"
2017-05-11,33.3,33.7,33,"6,930.32"
2017-05-14,33,33,32.7,"6,882.51"
2017-05-15,32.5,33.4,32.4,"6,853.12"
2017-05-16,33.2,34.4,33.1,"6,891.99"
2017-05-17,33.7,33.9,33.5,"6,940.48"
2017-05-18,33.5,33.6,33.3,"6,947.36"
2017-05-21,33.7,33.9,33.6,"6,938.10"
2017-05-22,33.7,33.7,33.4,"6,990.53"
2017-05-23,33.3,33.3,32.6,"6,987.65"
2017-05-24,32.9,33.3,32.5,"6,936.37"
2017-05-25,32.6,32.7,31.6,"6,901.43"
2017-05-28,31.8,31.8,30.4,"6,871.72"
2017-05-29,30,30.7,30,"6,783.39"
2017-05-30,30.7,31.3,30.7,"6,821.71"
2017-05-31,30.7,31.5,30.7,"6,870.62"
2017-06-01,31.4,31.5,30.9,"6,871.24"
2017-06-04,31.2,31.5,31,"6,863.62"
2017-06-05,31.6,31.6,31,"6,927.59"
2017-06-06,31.3,31.6,31.2,"6,964.83"
2017-06-07,31.2,31.75,31.2,"6,933.28"
2017-06-08,31.6,32.1,31.4,"6,946.42"
2017-06-11,31.6,32,31.25,"6,865.48"
2017-06-12,31.45,31.45,31.3,"6,809.19"
2017-06-13,31.3,31.5,31.25,"6,822.43"
2017-06-14,31.2,31.55,31.2,"6,820.60"
2017-06-15,31.2,31.55,31.15,"6,853.54"
2017-06-18,31.2,31.3,31.2,"6,820.81"
2017-06-19,31.2,31.75,31.15,"6,881.39"
2017-06-20,31.8,32.2,31.3,"7,046.53"
2017-06-21,31.7,32.15,31.45,"6,952.67"
2017-06-22,31.95,32.15,31.55,"7,334.87"
2017-07-02,32.2,32.65,31.9,"7,425.72"
2017-07-03,32.2,32.45,32.15,"7,486.31"
2017-07-04,32.6,32.75,31.8,"7,493.45"
2017-07-05,32,32.5,32,"7,299.74"
2017-07-06,32.45,33.1,32.45,"7,266.43"
2017-07-09,33,33.5,32.95,"7,203.99"
2017-07-10,33.4,33.65,33,"7,166.77"
2017-07-11,33.3,33.7,32.9,"7,236.94"
2017-07-12,33.2,33.3,32.8,"7,245.39"
2017-07-13,33.2,33.45,32.95,"7,306.58"
2017-07-16,33.45,33.75,33.3,"7,313.42"
2017-07-17,33.6,33.6,33.25,"7,348.76"
2017-07-18,33.3,33.45,32.95,"7,288.89"
2017-07-19,33,33.5,32.95,"7,254.69"
2017-07-20,33.5,33.9,33.35,"7,229.56"
2017-07-23,34.1,34.6,33.9,"7,261.13"
2017-07-24,34.35,35.9,34.35,"7,263.60"
2017-07-25,35,35.2,34.4,"7,252.51"
2017-07-26,34,34.95,34,"7,227.96"
2017-07-27,34,34,32.75,"7,200.43"
2017-07-30,32.85,32.85,32.5,"7,175.17"
2017-07-31,32.65,33.6,32.6,"7,115.84"
2017-08-01,33.7,34.9,33.7,"7,094.17"
2017-08-02,34,34.3,33.8,"7,109.27"
2017-08-03,33.7,34.2,33.5,"7,080.87"
2017-08-06,33.8,35.5,33.5,"7,085.56"
2017-08-07,34.8,35.7,34.8,"7,094.28"
2017-08-08,35.5,36.15,35.4,"7,113.37"
2017-08-09,35.65,35.8,35,"7,145.54"
2017-08-10,35.05,35.35,34.5,"7,153.17"
2017-08-13,34.5,34.8,34.3,"7,164.64"
2017-08-14,34.35,34.7,34.15,"7,148.21"
2017-08-15,34.5,34.95,33.5,"7,125.47"
2017-08-16,33.55,34.1,33.55,"7,103.24"
2017-08-17,34,34.4,33.8,"7,128.35"
2017-08-20,34.25,34.6,34,"7,179.34"
2017-08-21,34.6,34.75,33.9,"7,209.24"
2017-08-22,34.2,34.3,33.7,"7,225.38"
2017-08-23,33.7,34,33.6,"7,253.52"
2017-08-24,33.9,34,33.4,"7,263.75"
2017-08-27,33.8,33.8,33,"7,245.66"
2017-08-28,33.1,33.65,33.05,"7,225.18"
2017-08-29,33.4,33.65,33.3,"7,261.84"
2017-09-06,33.7,34,33.55,"7,258.64"
2017-09-07,33.9,33.95,33.65,"7,306.12"
2017-09-10,33.8,34.25,33.8,"7,360.61"
2017-09-11,34.1,34.35,34,"7,377.95"
2017-09-12,34.05,34.2,33.75,"7,411.30"
2017-09-13,34,34.9,33.8,"7,399.98"
2017-09-14,34.15,34.15,34,"7,379.62"
2017-09-17,34,34.1,33.75,"7,373.17"
2017-09-18,33.85,34.6,33.8,"7,403.02"
2017-09-19,34.05,34.2,33.75,"7,393.39"
2017-09-20,34,34.1,33.75,"7,351.15"
2017-09-21,34,34.3,33.9,"7,319.84"
2017-09-25,34,34.2,33.8,"7,326.32"
2017-09-26,33.8,34.8,33.8,"7,224.13"
2017-09-27,34.65,34.8,34.1,"7,240.10"
2017-09-28,34.6,34.6,34.1,"7,233.31"
2017-10-01,34.2,34.4,34.05,"7,283.01"
2017-10-02,34.25,34.75,34.2,"7,233.84"
2017-10-03,34.45,35.4,34.35,"7,224.10"
2017-10-04,35.6,36.2,34.6,"7,244.38"
2017-10-05,34.45,34.75,33.3,"7,285.75"
2017-10-08,34.5,34.5,33.75,"7,259.22"
2017-10-09,33.9,34,33.2,"7,194.06"
2017-10-10,33.6,33.6,32.5,"7,114.01"
2017-10-11,32.6,32.8,31,"7,041.28"
2017-10-12,31,31.4,30.7,"6,889.98"
2017-10-15,31.1,31.3,30.8,"6,987.76"
2017-10-16,30.85,31.4,30.85,"6,937.94"
2017-10-17,31.2,32.15,31,"6,976.97"
2017-10-18,31.95,32,31.35,"6,992.30"
2017-10-19,31.1,31.6,31.1,"6,941.78"
2017-10-22,31.6,31.65,31.4,"7,011.26"
2017-10-23,31.5,31.7,31.15,"6,975.06"
2017-10-24,31.5,31.7,31,"6,886.26"
2017-10-25,31.7,31.7,31.25,"6,884.90"
2017-10-26,31.6,32,31.5,"6,905.82"
2017-10-29,32.1,32.45,32,"6,910.65"
2017-10-30,32.5,32.55,32.05,"6,956.47"
2017-10-31,32.35,32.4,32,"6,945.28"
2017-11-01,32.05,32.55,31.8,"6,934.37"
2017-11-02,32.45,33.4,32.4,"6,948.49"
2017-11-05,32.7,33.5,31.8,"6,956.51"
2017-11-06,32.9,33,31.5,"6,978.73"
2017-11-07,32,32.15,28.65,"6,984.87"
2017-11-08,29.35,29.9,28.8,"6,933.46"
2017-11-09,29.5,30.1,29,"6,936.49"
2017-11-12,29.8,30.15,29.4,"6,954.38"
2017-11-13,29.5,29.95,29.35,"6,933.09"
2017-11-14,29.6,30.25,29.6,"6,961.52"
2017-11-15,30.05,30.85,30.05,"6,979.28"
2017-11-16,30.5,30.5,29.8,"6,912.35"
2017-11-19,30,30.4,29.9,"6,913.46"
2017-11-20,29.95,30.2,29.25,"6,872.16"
2017-11-21,29.4,30,29.3,"6,804.23"
2017-11-22,29.95,31.75,29.75,"6,778.32"
2017-11-23,30,30.4,29.75,"6,822.45"
2017-11-26,30.1,30.65,30,"6,878.21"
2017-11-27,30.3,30.4,29.95,"6,933.77"
2017-11-28,30.05,30.65,30.05,"6,939.21"
2017-11-29,30.45,30.8,30.2,"6,967.35"
2017-11-30,30.3,30.4,30.15,"6,972.04"
2017-12-03,30.8,30.85,30.5,"7,003.97"
2017-12-04,31,31.3,30.75,"7,089.33"
2017-12-05,30.75,30.85,30.25,"7,103.08"
2017-12-06,30.6,31.05,30.25,"7,067.13"
2017-12-07,30.3,30.85,30.2,"7,026.06"
2017-12-10,30.85,31.1,30.65,"7,085.51"
2017-12-11,31.1,31.6,30.8,"7,144.74"
2017-12-12,31.05,31.2,30.75,"7,100.46"
2017-12-13,30.9,31.65,30.9,"7,123.06"
2017-12-14,31.5,31.7,31.25,"7,094.11"
2017-12-17,31.8,32,31.5,"7,075.72"
2017-12-18,31.65,32,31.6,"7,093.21"
2017-12-19,31.9,31.95,30.5,"7,191.58"
2017-12-20,31.6,32.2,31.3,"7,199.41"
2017-12-21,31.75,32.1,31.5,"7,212.62"
2017-12-24,31.65,31.7,31.3,"7,209.71"
2017-12-25,31.3,31.45,31,"7,181.46"
2017-12-26,31,31.35,31,"7,146.37"
2017-12-27,31.35,31.45,31.2,"7,177.55"
2017-12-28,31.4,31.4,31.1,"7,201.21"
2017-12-31,31.25,31.45,31,"7,230.61"
2018-01-01,31.1,31.1,30.75,"7,226.32"
2018-01-02,31.05,31.1,30.6,"7,194.15"
2018-01-03,30.9,30.95,30.7,"7,171.74"
2018-01-04,30.9,31.05,30.85,"7,224.29"
2018-01-07,31,31.4,31,"7,277.06"
2018-01-08,31.2,31.35,31.15,"7,317.65"
2018-01-09,31.2,31.2,30.8,"7,310.26"
2018-01-10,30.8,31.6,30.8,"7,290.96"
2018-01-11,31.25,31.5,31.25,"7,300.37"
2018-01-14,31.7,31.7,31.45,"7,338.04"
2018-01-15,31.75,32.7,31.6,"7,439.64"
2018-01-16,32.3,32.5,32,"7,483.23"
2018-01-17,32.25,32.25,31.9,"7,531.56"
2018-01-18,32.2,32.35,32,"7,539.74"
2018-01-21,32.2,32.45,32,"7,539.02"
2018-01-22,32,32.25,31.8,"7,513.30"
2018-01-23,31.7,31.95,31.45,"7,480.89"
2018-01-24,31.15,31.3,31.15,"7,493.90"
2018-01-25,31.25,31.5,31.1,"7,479.09"
2018-01-28,31.75,31.75,31.4,"7,521.64"
2018-01-29,31.5,32.15,31.2,"7,538.38"
2018-01-30,31.95,32.25,31.8,"7,568.36"
2018-01-31,32.3,32.75,31.95,"7,631.17"
2018-02-01,32,32,31.65,"7,650.12"
2018-02-04,31.8,31.9,31.45,"7,656.07"
2018-02-05,31.55,31.6,31.45,"7,608.33"
2018-02-06,31.1,31.1,30.7,"7,587.39"
2018-02-07,31.05,31.1,30.5,"7,466.33"
2018-02-08,30.65,30.95,30.4,"7,417.17"
2018-02-11,30.8,30.95,30.4,"7,403.15"
2018-02-12,30.4,31,30.4,"7,327.15"
2018-02-13,31,31.15,30.65,"7,425.57"
2018-02-14,30.75,30.85,30.6,"7,412.56"
2018-02-15,30.9,31.45,30.9,"7,419.71"
2018-02-18,31.35,31.9,31.2,"7,510.47"
2018-02-19,31.35,31.4,30.95,"7,508.44"
2018-02-20,31.1,31.7,31,"7,528.24"
2018-02-21,31.25,32.5,31.25,"7,506.09"
2018-02-22,32.45,35.4,32.45,"7,505.62"
2018-02-25,36.5,38.9,36.5,"7,525.22"
2018-02-26,36.95,38,35.7,"7,493.63"
2018-02-27,35.15,35.7,34.25,"7,471.90"
2018-02-28,34.3,36.7,34.1,"7,465.47"
2018-03-01,35.5,36.5,35.5,"7,418.80"
2018-03-04,36.15,36.3,35.75,"7,411.16"
2018-03-05,36.05,36.1,34.8,"7,368.85"
2018-03-06,34.95,35.15,34.4,"7,366.83"
2018-03-07,35.5,36.4,35.2,"7,437.61"
2018-03-08,35.35,35.85,35.1,"7,453.17"
2018-03-11,35.45,36.35,35.4,"7,562.11"
2018-03-12,36,36.35,35.8,"7,696.07"
2018-03-13,36,37.1,35.75,"7,780.83"
2018-03-14,36.9,36.95,36.1,"7,778.05"
2018-03-15,36,36,34.9,"7,775.42"
2018-03-18,35.45,36,35.4,"7,744.68"
2018-03-19,35.85,36.8,35.8,"7,728.06"
2018-03-20,36.1,36.65,35.8,"7,710.57"
2018-03-21,36.2,37,35.95,"7,724.79"
2018-03-22,37,37.2,36.7,"7,761.74"
2018-03-25,37,37.5,36.2,"7,840.94"
2018-03-26,36.8,38.3,36.65,"7,842.63"
2018-03-27,37.8,38.2,37.55,"7,857.46"
2018-03-28,37.65,37.7,37,"7,942.54"
2018-03-29,37.8,41.05,37.05,"7,900.28"
2018-04-01,41.25,42.35,39.9,"7,870.87"
2018-04-02,40.1,44.5,39.35,"7,800.88"
2018-04-03,43.9,47.25,43.15,"7,783.48"
2018-04-04,43.5,45.85,43.4,"7,799.77"
2018-04-05,44.95,47.4,44.8,"7,871.67"
2018-04-08,46.9,47.65,46.35,"7,953.36"
2018-04-09,47.4,48,46.55,"7,968.44"
2018-04-10,46.95,47,45.5,"7,975.45"
2018-04-11,45.8,46.45,42,"7,951.42"
2018-04-12,44.2,44.95,43.7,"7,802.74"
2018-04-15,44.65,46.2,44.65,"7,824.12"
2018-04-16,46.2,46.9,45.05,"7,972.51"
2018-04-17,45,45.15,44.5,"8,050.30"
2018-04-18,44.55,44.6,43.05,"8,096.40"
2018-04-19,43.6,45,43.55,"8,146.13"
2018-04-22,44.35,44.7,44.05,"8,277.14"
2018-04-23,44.2,44.35,43.7,"8,256.60"
2018-04-24,44.15,44.15,42.5,"8,335.35"
2018-04-25,42.5,43.9,42.5,"8,315.42"
2018-04-26,43.6,45.1,43,"8,233.05"
2018-04-29,44.75,45.45,44.55,"8,248.47"
2018-04-30,44.7,45.1,44,"8,224.94"
2018-05-01,44.4,44.55,44,"8,208.87"
2018-05-02,44.2,44.4,43.15,"8,158.06"
2018-05-03,43.15,43.9,43.1,"8,098.75"
2018-05-06,43.05,43.45,42.8,"8,107.47"
2018-05-07,42.7,42.7,41.4,"8,113.87"
2018-05-08,41.5,41.55,39.35,"8,117.42"
2018-05-09,39.85,41.6,39.85,"8,012.59"
2018-05-10,40.6,41.7,40.6,"7,878.29"
2018-05-13,41.8,42,41.2,"7,914.27"
2018-05-14,41.15,42.4,41,"8,023.01"
2018-05-15,41.3,41.8,41.1,"8,070.69"
2018-05-16,41.1,41.8,41,"8,039.29"
2018-05-17,41.6,41.6,41,"7,958.47"
2018-05-20,41.4,42.15,41.25,"8,016.85"
2018-05-21,42.2,44.15,42.2,"8,018.06"
2018-05-22,43.3,43.8,42.6,"7,996.43"
2018-05-23,43.3,43.5,42.7,"8,044.67"
2018-05-24,42.7,42.95,42,"8,039.05"
2018-05-27,42.15,42.5,41.8,"8,037.81"
2018-05-28,42.2,42.2,41,"7,972.05"
2018-05-29,41.25,41.6,41.1,"7,962.77"
2018-05-30,41.3,41.35,41,"7,999.59"
2018-05-31,41.2,41.4,41.15,"8,009.55"
2018-06-03,41.4,42.2,41.4,"8,161.08"
2018-06-04,42.45,42.45,41.6,"8,329.55"
2018-06-05,41.7,41.75,41.35,"8,335.39"
2018-06-06,41.6,42.8,41.6,"8,406.90"
2018-06-07,42.85,43.85,42.7,"8,383.23"
2018-06-10,43.5,44.25,43.15,"8,344.39"
2018-06-11,44,44.4,43.3,"8,278.51"
2018-06-12,43.55,43.8,43.3,"8,243.97"
2018-06-20,43.8,45.6,43.8,"8,270.46"
2018-06-21,44.7,45.5,44.7,"8,166.30"
2018-06-24,45.3,46.9,45.3,"8,206.40"
2018-06-25,47,47.85,45.6,"8,350.96"
2018-06-26,45.5,46.5,45.3,"8,342.35"
2018-06-27,46.3,46.75,45.85,"8,298.89"
2018-06-28,46.45,46.45,45.95,"8,317.27"
2018-07-01,46.15,46.5,45.5,"8,314.19"
2018-07-02,46,46.75,45.55,"8,339.86"
2018-07-03,46.5,47.2,46.25,"8,274.98"
2018-07-04,47.3,47.5,46.7,"8,235.56"
2018-07-05,47,47.3,45.5,"8,247.39"
2018-07-08,45.7,46.2,44.15,"8,177.61"
2018-07-09,44.4,44.6,43.1,"8,222.53"
2018-07-10,43.5,45.2,43.45,"8,326.59"
2018-07-11,44.8,45.7,43.35,"8,417.91"
2018-07-12,44.5,48.1,44.1,"8,388.66"
2018-07-15,49.1,49.6,47.5,"8,362.41"
2018-07-16,48.9,48.9,45.75,"8,405.09"
2018-07-17,45.3,45.3,44.15,"8,490.75"
2018-07-18,44.35,45.05,43.8,"8,462.59"
2018-07-19,43.85,44.25,43.7,"8,452.30"
2018-07-22,44.1,44.75,44,"8,449.97"
2018-07-23,44.2,44.25,43.5,"8,466.62"
2018-07-24,43.6,43.6,42.75,"8,448.48"
2018-07-25,42.75,43.9,42.7,"8,405.82"
2018-07-26,43.25,43.4,42.85,"8,399.83"
2018-07-29,42.9,43.25,42.7,"8,367.70"
2018-07-30,43,43.2,42.75,"8,307.42"
2018-07-31,42.75,43,42.6,"8,309.37"
2018-08-01,42.75,43.9,42.7,"8,294.83"
2018-08-02,43.3,43.7,43,"8,288.98"
2018-08-05,43.2,43.45,43.05,"8,253.54"
2018-08-06,42.7,43,42.6,"8,242.71"
2018-08-07,43,43.55,43,"8,230.13"
2018-08-08,43.5,45,43.45,"8,242.82"
2018-08-09,44.8,45.05,44.05,"8,210.29"
2018-08-12,44.4,44.55,43.45,"8,176.18"
2018-08-13,43.2,43.6,41.8,"8,064.92"
2018-08-14,42.3,43.3,42.2,"7,872.79"
2018-08-15,42.45,43.7,42.45,"7,893.18"
2018-08-16,43.9,44.55,43.5,"7,865.68"
2018-08-26,44.65,45.3,44.65,"7,867.16"
2018-08-27,45,45.1,44.6,"7,978.83"
2018-08-28,45.05,45.8,44.9,"8,000.13"
2018-08-29,45.7,45.95,45.05,"8,036.56"
2018-08-30,45.9,46.4,45.5,"8,018.54"
2018-09-02,46.3,46.55,46.05,"7,948.25"
2018-09-03,46.35,46.4,44.9,"7,915.07"
2018-09-04,45.25,45.65,44.9,"7,942.43"
2018-09-05,45.5,45.5,42,"7,968.24"
2018-09-06,43.5,43.7,42.05,"7,719.10"
2018-09-09,43.2,43.7,42.4,"7,687.76"
2018-09-10,42.95,42.95,40.8,"7,729.07"
2018-09-11,40.8,40.8,39.6,"7,706.34"
2018-09-12,40.2,40.7,39.6,"7,693.07"
2018-09-13,40,40.3,39.8,"7,635.38"
2018-09-16,40.5,40.5,39.5,"7,590.65"
2018-09-17,39.65,39.8,38.8,"7,469.81"
2018-09-18,39.95,40.7,39.5,"7,609.65"
2018-09-19,40.15,40.5,40,"7,643.40"
2018-09-20,40.15,40.4,40,"7,729.65"
2018-09-25,40,40.85,40,"7,768.31"
2018-09-26,40.6,40.8,40.25,"7,905.27"
2018-09-27,40.3,40.5,40.15,"7,893.55"
2018-09-30,40.15,41,40.15,"7,898.68"
2018-10-01,41,41,40.6,"7,999.54"
2018-10-02,40.8,41.5,40.65,"8,038.07"
2018-10-03,41.2,41.3,40.55,"7,981.19"
2018-10-04,41.05,41.1,40.7,"8,008.55"
2018-10-07,41,41,39.8,"7,997.61"
2018-10-08,40,40.45,39.7,"7,893.62"
2018-10-09,39.95,39.95,39.8,"7,939.17"
2018-10-10,40,40,39.2,"7,904.74"
2018-10-11,38.5,38.5,37.6,"7,834.79"
2018-10-14,38.45,38.45,34.2,"7,530.80"
2018-10-15,35,36.4,34.4,"7,266.59"
2018-10-16,35.8,35.8,34.5,"7,567.57"
2018-10-17,35.25,35.8,35.25,"7,666.80"
2018-10-18,35.55,37.25,35.55,"7,657.87"
2018-10-21,34.9,36.05,34.25,"7,648.15"
2018-10-22,35.5,35.75,34.45,"7,660.21"
2018-10-23,34.4,36.8,34.4,"7,648.64"
2018-10-24,36.25,36.8,36.2,"7,549.77"
2018-10-25,36.5,37.5,36.4,"7,512.52"
2018-10-28,37.2,38.45,37.2,"7,835.55"
2018-10-29,38.3,38.7,38,"7,802.65"
2018-10-30,38.3,39.6,38.25,"7,847.51"
2018-10-31,39.35,40.6,39.35,"7,832.98"
2018-11-01,40.4,41,39.8,"7,907.01"
2018-11-04,40.5,41.2,40.25,"7,879.37"
2018-11-05,41,41.4,40.4,"7,846.93"
2018-11-06,41.2,41.2,40.3,"7,802.27"
